SNP_dist,Share
1292,0
736,0
1297,0
487,0
1297,0
1331,0
777,0
855,0
496,0
905,0
1286,0
1301,0
1297,0
1289,0
1288,0
1291,0
829,0
499,0
762,0
1293,0
1292,0
1296,0
468,0
468,0
1323,0
1319,0
1353,0
829,0
1356,0
1300,0
1294,0
486,0
1289,0
1282,0
17,0
21,0
503,0
502,0
1319,0
1291,0
470,0
471,0
1303,0
1295,0
1290,0
1298,0
868,0
869,0
872,0
1284,0
766,0
772,0
1295,0
481,0
1287,0
1288,0
1308,0
1294,0
1294,0
1300,0
1321,0
1318,0
1292,0
1291,0
1298,0
1296,0
487,0
487,0
862,0
1298,0
1305,0
495,0
1304,0
1302,0
897,0
901,0
1287,0
1289,0
1285,0
1296,0
1293,0
1296,0
1304,0
1292,0
1289,0
1292,0
1295,0
1289,0
1296,0
1295,0
887,0
898,0
762,0
1292,0
1293,0
1321,0
1322,0
1292,0
888,0
1320,0
1320,0
1291,0
1296,0
491,0
491,0
764,0
752,0
1317,0
1289,0
1321,0
1298,0
1299,0
744,0
738,0
1296,0
1294,0
1317,0
857,0
759,0
1297,0
864,0
897,0
1304,0
1308,0
784,0
1333,0
1333,0
494,0
494,0
830,0
837,0
1322,0
1325,0
1301,0
858,0
1297,0
1301,0
496,0
1296,0
1323,0
1339,0
1334,0
1319,0
1324,0
1304,0
1316,0
1327,0
495,0
497,0
488,0
488,0
1293,0
1295,0
736,0
732,0
1288,0
1293,0
1323,0
1300,0
1302,0
859,0
1295,0
10,0
17,0
860,0
880,0
169,0
169,0
879,0
881,0
1325,0
1305,0
1300,0
167,0
166,0
482,0
873,0
484,0
1293,0
1291,0
1301,0
1311,0
1303,0
1303,0
1303,0
1293,0
1290,0
1307,0
1318,0
1290,0
1316,0
1315,0
1333,0
1296,0
1300,0
1309,0
864,0
861,0
1321,0
1322,0
1287,0
1291,0
1329,0
1325,0
1327,0
1288,0
1340,0
860,0
1299,0
1294,0
494,0
1298,0
1304,0
1293,0
1295,0
1292,0
1336,0
1300,0
858,0
175,0
1319,0
1290,0
1294,0
862,0
862,0
70,0
1284,0
1264,0
1267,0
1270,0
1249,0
1284,0
1285,0
1297,0
1251,0
246,0
249,0
1275,0
54,0
1291,0
1288,0
70,0
254,0
63,0
63,0
1294,0
1266,0
35,0
1275,0
37,0
40,0
67,0
70,0
72,0
1286,0
1282,0
1274,0
1279,0
71,0
1281,0
75,0
1289,0
61,0
261,0
1299,0
1247,0
1252,0
139,0
61,0
1282,0
1287,0
1288,0
225,0
225,0
74,0
1277,0
1280,0
1291,0
1291,0
1301,0
1254,0
1249,0
1300,0
1294,0
1278,0
1277,0
70,0
51,0
72,0
70,0
252,0
1288,0
75,0
258,0
262,0
73,0
71,0
75,0
72,0
67,0
252,0
72,0
1255,0
60,0
67,0
1224,0
1216,0
1281,0
1259,0
269,0
223,0
1278,0
1258,0
257,0
263,0
1286,0
1286,0
262,0
283,0
1282,0
234,0
1274,0
1278,0
1250,0
1281,0
256,0
65,0
1274,0
1278,0
67,0
1282,0
1278,0
1284,0
1256,0
226,0
1287,0
1257,0
1274,0
1276,0
61,0
72,0
1264,0
73,0
1279,0
67,0
1273,0
1299,0
1245,0
1288,0
1279,0
66,0
53,0
65,0
57,0
222,0
219,0
1217,0
1291,0
1288,0
55,0
56,0
78,0
1280,0
1282,0
253,0
251,0
1293,0
1215,0
1296,0
64,0
62,0
1280,0
51,0
60,0
1293,0
1293,0
1295,0
1294,0
245,0
63,0
1280,0
1281,0
63,0
65,0
48,0
54,0
1256,0
1253,0
1252,0
66,0
1292,0
1298,0
213,0
1273,0
67,0
62,0
78,0
60,0
58,0
62,0
251,0
254,0
68,0
69,0
54,0
52,0
1279,0
1281,0
1252,0
62,0
63,0
1285,0
72,0
78,0
1281,0
1285,0
75,0
63,0
65,0
64,0
71,0
66,0
62,0
64,0
71,0
64,0
73,0
75,0
64,0
67,0
1267,0
1282,0
1288,0
70,0
65,0
254,0
259,0
62,0
1266,0
248,0
252,0
73,0
68,0
1279,0
1281,0
1292,0
1280,0
247,0
59,0
247,0
66,0
73,0
1270,0
1264,0
64,0
72,0
249,0
1251,0
1285,0
219,0
1254,0
1285,0
238,0
234,0
1310,0
1277,0
1273,0
1284,0
1284,0
1218,0
1225,0
258,0
243,0
41,0
1248,0
65,0
43,0
1288,0
226,0
258,0
265,0
262,0
254,0
257,0
64,0
76,0
255,0
1287,0
1291,0
1298,0
1300,0
67,0
71,0
1262,0
1258,0
66,0
63,0
253,0
232,0
228,0
1251,0
61,0
1292,0
1291,0
1256,0
1264,0
1319,0
1317,0
1269,0
1271,0
253,0
73,0
72,0
1319,0
1318,0
1276,0
1263,0
1278,0
57,0
63,0
61,0
63,0
67,0
77,0
79,0
61,0
64,0
63,0
246,0
68,0
244,0
243,0
1275,0
70,0
74,0
65,0
1254,0
1253,0
258,0
259,0
65,0
65,0
253,0
253,0
253,0
74,0
1280,0
1250,0
69,0
74,0
1284,0
222,0
226,0
63,0
225,0
60,0
1276,0
66,0
1248,0
1325,0
255,0
70,0
66,0
1254,0
1252,0
1294,0
1264,0
1314,0
1296,0
1299,0
1310,0
1295,0
1320,0
1321,0
1329,0
1297,0
1298,0
1299,0
1319,0
1274,0
1321,0
1318,0
1284,0
1292,0
1277,0
1275,0
1330,0
1298,0
1267,0
1317,0
1271,0
1282,0
1271,0
1283,0
1275,0
1316,0
1310,0
40,0
39,0
1269,0
1313,0
1275,0
1319,0
1267,0
1297,0
391,0
1291,0
1298,0
1331,0
1263,0
1314,0
1317,0
1318,0
1275,0
1277,0
1284,0
1313,0
1314,0
1317,0
1317,0
387,0
1284,0
1281,0
1332,0
1326,0
30,0
45,0
1278,0
1275,0
1272,0
1276,0
1300,0
1316,0
1277,0
1301,0
1303,0
1273,0
1275,0
1273,0
1272,0
1283,0
1298,0
1274,0
1299,0
1280,0
1283,0
1272,0
1262,0
1313,0
1303,0
1311,0
1271,0
416,0
1292,0
1300,0
1315,0
1318,0
1318,0
1312,0
1339,0
1318,0
1282,0
1298,0
1294,0
1296,0
1325,0
1312,0
1265,0
40,0
42,0
1283,0
1314,0
1310,0
1316,0
1286,0
1272,0
1317,0
1299,0
1300,0
1300,0
1265,0
1276,0
1298,0
1279,0
1311,0
1279,0
39,0
1335,0
1291,0
1320,0
1293,0
1266,0
1277,0
1275,0
1275,0
1266,0
1271,0
1265,0
1321,0
1324,0
1269,0
1274,0
1276,0
1312,0
1314,0
1299,0
1297,0
379,0
1265,0
380,0
1278,0
1272,0
1312,0
1269,0
1266,0
1325,0
1325,0
1323,0
1324,0
1299,0
1267,0
1312,0
1311,0
1277,0
1267,0
1270,0
1272,0
1304,0
1260,0
1261,0
1266,0
1324,0
1330,0
1275,0
1301,0
1269,0
1266,0
1282,0
1274,0
1272,0
1282,0
1299,0
1298,0
1268,0
1271,0
1276,0
1276,0
1311,0
1313,0
1298,0
1272,0
1291,0
1317,0
1280,0
1280,0
1323,0
1327,0
1269,0
1265,0
1265,0
1272,0
1273,0
1272,0
1286,0
1282,0
1271,0
1274,0
1275,0
1277,0
1272,0
1269,0
1305,0
1324,0
1324,0
1274,0
1271,0
1301,0
1300,0
1272,0
1308,0
1296,0
1302,0
1273,0
1278,0
1311,0
1313,0
1326,0
1314,0
1301,0
1267,0
1297,0
1272,0
1275,0
1302,0
1296,0
1276,0
1268,0
1297,0
1297,0
1321,0
1275,0
1300,0
1329,0
1278,0
1284,0
1338,0
29,0
25,0
1314,0
1312,0
1266,0
1273,0
1298,0
1299,0
1279,0
1294,0
1275,0
1275,0
1320,0
1274,0
1299,0
1317,0
1314,0
1295,0
1300,0
1278,0
1290,0
1307,0
1317,0
1321,0
1330,0
1332,0
1275,0
1275,0
1296,0
1292,0
1268,0
1267,0
1301,0
1274,0
1276,0
1295,0
1275,0
1324,0
1323,0
1292,0
1306,0
1353,0
1351,0
1307,0
1309,0
1301,0
1281,0
1280,0
1351,0
1352,0
1308,0
1303,0
1310,0
1267,0
1265,0
1273,0
1285,0
1279,0
1281,0
1281,0
1271,0
1266,0
1285,0
1294,0
1272,0
1292,0
1293,0
411,0
1274,0
1280,0
1289,0
1298,0
1299,0
1305,0
1302,0
1261,0
1269,0
1303,0
1303,0
1301,0
1270,0
42,0
1296,0
1271,0
1274,0
1314,0
1280,0
1282,0
1269,0
1275,0
1266,0
36,0
1276,0
1294,0
1359,0
1299,0
1268,0
1272,0
1300,0
1298,0
1326,0
1274,0
75,0
1283,0
1265,0
1266,0
1267,0
1250,0
1281,0
1282,0
1294,0
1250,0
253,0
256,0
1274,0
61,0
1288,0
1285,0
77,0
259,0
68,0
68,0
1291,0
1263,0
44,0
1274,0
46,0
47,0
72,0
77,0
79,0
1283,0
1279,0
1277,0
1284,0
80,0
1278,0
82,0
1286,0
66,0
268,0
1304,0
1246,0
1251,0
138,0
66,0
1277,0
1284,0
1287,0
228,0
234,0
79,0
1274,0
1275,0
1290,0
1288,0
1306,0
1251,0
1248,0
1295,0
1291,0
1283,0
1280,0
79,0
58,0
81,0
75,0
259,0
1283,0
84,0
265,0
269,0
82,0
76,0
82,0
77,0
78,0
257,0
75,0
1252,0
71,0
72,0
1223,0
1215,0
1278,0
1258,0
272,0
230,0
1281,0
1257,0
262,0
268,0
1285,0
1283,0
273,0
296,0
1279,0
241,0
1271,0
1275,0
1251,0
1280,0
265,0
68,0
1279,0
1279,0
74,0
1281,0
1277,0
1283,0
1255,0
227,0
1284,0
1256,0
1271,0
1275,0
68,0
77,0
1263,0
78,0
1276,0
74,0
1278,0
1296,0
1246,0
1285,0
1278,0
75,0
60,0
72,0
64,0
229,0
228,0
1216,0
1290,0
1285,0
60,0
61,0
81,0
1277,0
1279,0
258,0
256,0
1298,0
1218,0
1303,0
73,0
71,0
1279,0
58,0
71,0
1292,0
1290,0
1290,0
1291,0
254,0
70,0
1279,0
1276,0
70,0
72,0
57,0
57,0
1255,0
1254,0
1251,0
69,0
1289,0
1295,0
222,0
1268,0
72,0
69,0
81,0
67,0
69,0
67,0
254,0
261,0
73,0
78,0
61,0
63,0
1276,0
1278,0
1253,0
67,0
70,0
1282,0
75,0
83,0
1282,0
1284,0
78,0
68,0
74,0
71,0
78,0
69,0
69,0
71,0
76,0
67,0
78,0
76,0
71,0
72,0
1268,0
1283,0
1285,0
75,0
70,0
259,0
260,0
69,0
1269,0
255,0
257,0
78,0
73,0
1276,0
1280,0
1289,0
1277,0
256,0
66,0
254,0
73,0
76,0
1271,0
1265,0
71,0
77,0
252,0
1250,0
1282,0
224,0
1253,0
1284,0
239,0
241,0
1307,0
1280,0
1276,0
1283,0
1283,0
1217,0
1226,0
263,0
248,0
48,0
1249,0
76,0
48,0
1285,0
229,0
263,0
268,0
269,0
259,0
260,0
71,0
83,0
264,0
1286,0
1290,0
1295,0
1297,0
76,0
76,0
1261,0
1257,0
71,0
68,0
258,0
239,0
233,0
1250,0
66,0
1291,0
1288,0
1257,0
1265,0
1316,0
1314,0
1266,0
1266,0
258,0
80,0
77,0
1316,0
1315,0
1275,0
1264,0
1277,0
60,0
68,0
68,0
70,0
74,0
82,0
84,0
64,0
69,0
72,0
253,0
75,0
251,0
248,0
1278,0
75,0
77,0
70,0
1253,0
1252,0
263,0
262,0
70,0
72,0
258,0
260,0
260,0
77,0
1285,0
1251,0
76,0
79,0
1283,0
229,0
231,0
68,0
228,0
67,0
1283,0
73,0
1247,0
1322,0
262,0
79,0
71,0
1253,0
1253,0
1293,0
1277,0
1274,0
750,0
728,0
727,0
872,0
847,0
4,0
7,0
761,0
849,0
1308,0
1313,0
875,0
1288,0
755,0
752,0
1300,0
1300,0
1289,0
1285,0
416,0
726,0
1277,0
873,0
1279,0
1290,0
1287,0
1290,0
1280,0
748,0
748,0
1322,0
1327,0
1277,0
747,0
1281,0
753,0
1277,0
1305,0
1353,0
843,0
850,0
1339,0
1273,0
748,0
749,0
754,0
1275,0
1269,0
1280,0
401,0
406,0
763,0
761,0
1353,0
718,0
713,0
756,0
758,0
1330,0
1315,0
1288,0
1287,0
1274,0
1282,0
1310,0
752,0
1275,0
1303,0
1299,0
1285,0
1283,0
1281,0
1284,0
1283,0
1306,0
1284,0
851,0
1284,0
1281,0
818,0
812,0
745,0
855,0
1317,0
1279,0
1318,0
724,0
1312,0
1319,0
746,0
744,0
1324,0
1349,0
10,0
1288,0
738,0
884,0
850,0
885,0
1316,0
1277,0
1322,0
1324,0
1289,0
736,0
738,0
748,0
718,0
1276,0
749,0
855,0
738,0
742,0
1277,0
1276,0
730,0
1285,0
745,0
1285,0
1321,0
427,0
845,0
752,0
887,0
1274,0
1287,0
1285,0
1277,0
1278,0
1281,0
815,0
757,0
12,0
1281,0
1280,0
1286,0
746,0
746,0
1311,0
1309,0
1345,0
817,0
1348,0
1288,0
1282,0
744,0
1279,0
1272,0
757,0
757,0
761,0
760,0
1307,0
1279,0
740,0
741,0
1289,0
1281,0
1278,0
1284,0
852,0
863,0
862,0
1272,0
404,0
410,0
1281,0
735,0
1273,0
1276,0
1296,0
1280,0
1278,0
1290,0
1309,0
1304,0
1278,0
1277,0
1286,0
1286,0
745,0
747,0
852,0
1284,0
1293,0
749,0
1292,0
1284,0
887,0
887,0
1275,0
1277,0
1275,0
1284,0
1281,0
1284,0
1294,0
1284,0
1277,0
1278,0
1283,0
1279,0
1286,0
1283,0
877,0
888,0
8,0
1278,0
1279,0
1305,0
1310,0
1278,0
876,0
1306,0
1308,0
1279,0
1284,0
745,0
749,0
404,0
392,0
1307,0
1279,0
1307,0
1286,0
1283,0
736,0
730,0
1284,0
1280,0
1303,0
845,0
7,0
1283,0
852,0
889,0
1288,0
1298,0
432,0
1323,0
1325,0
746,0
750,0
816,0
825,0
1308,0
1313,0
1289,0
848,0
1287,0
1287,0
752,0
1284,0
1313,0
1323,0
1324,0
1307,0
1312,0
1294,0
1306,0
1313,0
749,0
753,0
756,0
754,0
1283,0
1283,0
724,0
720,0
1276,0
1281,0
1309,0
1290,0
1290,0
847,0
1283,0
758,0
755,0
856,0
868,0
781,0
781,0
869,0
867,0
1311,0
1293,0
1290,0
785,0
784,0
744,0
871,0
744,0
1279,0
1279,0
1291,0
1297,0
1289,0
1289,0
1291,0
1281,0
1278,0
1295,0
1306,0
1278,0
1306,0
1301,0
1321,0
1284,0
1286,0
1297,0
852,0
847,0
1309,0
1310,0
1277,0
1279,0
1317,0
1313,0
1317,0
1276,0
1328,0
850,0
1289,0
1280,0
740,0
1286,0
1290,0
1281,0
1285,0
1282,0
1328,0
1288,0
846,0
791,0
1305,0
1280,0
1282,0
850,0
850,0
758,0
1284,0
1320,0
1281,0
50,0
1286,0
1266,0
1267,0
1270,0
1251,0
1282,0
1283,0
1297,0
1251,0
258,0
261,0
1275,0
80,0
1291,0
1290,0
86,0
264,0
77,0
77,0
1294,0
1266,0
81,0
1275,0
87,0
82,0
71,0
74,0
78,0
1286,0
1284,0
1280,0
1285,0
79,0
1283,0
85,0
1291,0
89,0
267,0
1305,0
1247,0
1252,0
137,0
65,0
1282,0
1287,0
1290,0
233,0
237,0
96,0
1277,0
1280,0
1293,0
1291,0
1307,0
1254,0
1249,0
1300,0
1294,0
1282,0
1281,0
82,0
77,0
70,0
64,0
264,0
1288,0
71,0
266,0
268,0
63,0
59,0
81,0
84,0
81,0
262,0
84,0
1255,0
86,0
91,0
1224,0
1216,0
1281,0
1259,0
277,0
235,0
1282,0
1260,0
267,0
271,0
1288,0
1286,0
276,0
297,0
1280,0
242,0
1274,0
1276,0
1252,0
1281,0
266,0
45,0
1278,0
1280,0
91,0
1284,0
1280,0
1286,0
1256,0
230,0
1287,0
1257,0
1274,0
1278,0
67,0
84,0
1264,0
83,0
1279,0
65,0
1277,0
1299,0
1247,0
1288,0
1279,0
72,0
79,0
63,0
81,0
230,0
231,0
1219,0
1293,0
1286,0
79,0
78,0
88,0
1280,0
1282,0
261,0
263,0
1297,0
1219,0
1302,0
88,0
76,0
1282,0
65,0
74,0
1295,0
1293,0
1295,0
1294,0
253,0
71,0
1282,0
1283,0
85,0
67,0
76,0
78,0
1256,0
1255,0
1252,0
68,0
1292,0
1298,0
223,0
1273,0
69,0
66,0
88,0
66,0
66,0
88,0
261,0
266,0
68,0
81,0
80,0
80,0
1279,0
1281,0
1254,0
70,0
87,0
1285,0
84,0
86,0
1283,0
1285,0
79,0
61,0
65,0
72,0
87,0
76,0
88,0
92,0
73,0
70,0
77,0
77,0
82,0
79,0
1269,0
1284,0
1286,0
82,0
75,0
264,0
269,0
70,0
1270,0
258,0
260,0
71,0
68,0
1281,0
1283,0
1292,0
1280,0
261,0
65,0
257,0
72,0
79,0
1272,0
1266,0
80,0
82,0
259,0
1251,0
1283,0
229,0
1254,0
1285,0
246,0
246,0
1310,0
1281,0
1277,0
1286,0
1286,0
1218,0
1227,0
270,0
255,0
85,0
1248,0
63,0
87,0
1288,0
234,0
266,0
277,0
274,0
262,0
265,0
90,0
102,0
267,0
1289,0
1293,0
1298,0
1300,0
75,0
75,0
1262,0
1258,0
74,0
69,0
263,0
242,0
238,0
1251,0
85,0
1294,0
1291,0
1258,0
1266,0
1319,0
1319,0
1269,0
1271,0
265,0
59,0
58,0
1319,0
1318,0
1278,0
1265,0
1280,0
65,0
69,0
87,0
91,0
93,0
75,0
77,0
67,0
68,0
89,0
258,0
76,0
256,0
251,0
1281,0
82,0
88,0
89,0
1254,0
1253,0
270,0
267,0
73,0
71,0
265,0
267,0
263,0
86,0
1284,0
1252,0
83,0
86,0
1286,0
228,0
234,0
71,0
235,0
68,0
1282,0
80,0
1248,0
1325,0
265,0
76,0
68,0
1254,0
1254,0
1296,0
72,0
1278,0
77,0
1282,0
1274,0
750,0
728,0
727,0
872,0
847,0
4,0
3,0
761,0
849,0
1308,0
1313,0
875,0
1288,0
755,0
752,0
1300,0
1300,0
1289,0
1285,0
416,0
726,0
1277,0
873,0
1279,0
1290,0
1287,0
1290,0
1280,0
748,0
748,0
1322,0
1327,0
1277,0
747,0
1281,0
753,0
1277,0
1305,0
1353,0
843,0
850,0
1339,0
1273,0
748,0
749,0
754,0
1275,0
1269,0
1280,0
401,0
406,0
763,0
761,0
1353,0
718,0
713,0
756,0
758,0
1330,0
1315,0
1288,0
1287,0
1274,0
1282,0
1310,0
752,0
1275,0
1303,0
1299,0
1285,0
1283,0
1281,0
1284,0
1283,0
1306,0
1284,0
851,0
1284,0
1281,0
818,0
812,0
745,0
855,0
1317,0
1279,0
1318,0
724,0
1312,0
1319,0
746,0
744,0
1324,0
1349,0
6,0
1288,0
738,0
884,0
850,0
885,0
1316,0
1277,0
1322,0
1324,0
1289,0
736,0
738,0
748,0
718,0
1276,0
749,0
855,0
738,0
742,0
1277,0
1276,0
730,0
1285,0
745,0
1285,0
1321,0
427,0
845,0
752,0
887,0
1274,0
1287,0
1285,0
1277,0
1278,0
1281,0
815,0
757,0
10,0
1281,0
1280,0
1286,0
746,0
746,0
1311,0
1309,0
1345,0
817,0
1348,0
1288,0
1282,0
744,0
1279,0
1272,0
757,0
757,0
761,0
760,0
1307,0
1279,0
740,0
741,0
1289,0
1281,0
1278,0
1284,0
852,0
863,0
862,0
1272,0
404,0
410,0
1281,0
735,0
1273,0
1276,0
1296,0
1280,0
1278,0
1290,0
1309,0
1304,0
1278,0
1277,0
1286,0
1286,0
745,0
747,0
852,0
1284,0
1293,0
749,0
1292,0
1284,0
887,0
887,0
1275,0
1277,0
1275,0
1284,0
1281,0
1284,0
1294,0
1284,0
1277,0
1278,0
1283,0
1279,0
1286,0
1283,0
877,0
888,0
6,0
1278,0
1279,0
1305,0
1310,0
1278,0
876,0
1306,0
1308,0
1279,0
1284,0
745,0
749,0
404,0
392,0
1307,0
1279,0
1307,0
1286,0
1283,0
736,0
730,0
1284,0
1280,0
1303,0
845,0
3,0
1283,0
852,0
889,0
1288,0
1298,0
432,0
1323,0
1325,0
746,0
750,0
816,0
825,0
1308,0
1313,0
1289,0
848,0
1287,0
1287,0
752,0
1284,0
1313,0
1323,0
1324,0
1307,0
1312,0
1294,0
1306,0
1313,0
749,0
753,0
756,0
754,0
1283,0
1283,0
724,0
720,0
1276,0
1281,0
1309,0
1290,0
1290,0
847,0
1283,0
758,0
755,0
856,0
868,0
781,0
781,0
869,0
867,0
1311,0
1293,0
1290,0
785,0
784,0
744,0
871,0
744,0
1279,0
1279,0
1291,0
1297,0
1289,0
1289,0
1291,0
1281,0
1278,0
1295,0
1306,0
1278,0
1306,0
1301,0
1321,0
1284,0
1286,0
1297,0
852,0
847,0
1309,0
1310,0
1277,0
1279,0
1317,0
1313,0
1317,0
1276,0
1328,0
850,0
1289,0
1280,0
740,0
1286,0
1290,0
1281,0
1285,0
1282,0
1328,0
1288,0
846,0
791,0
1305,0
1280,0
1282,0
850,0
850,0
758,0
1284,0
1320,0
1281,0
1282,0
261,0
1317,0
1295,0
1298,0
1301,0
1280,0
1317,0
1318,0
1330,0
1280,0
33,0
30,0
1306,0
253,0
1322,0
1319,0
259,0
35,0
252,0
254,0
1325,0
1299,0
260,0
1306,0
262,0
265,0
260,0
265,0
265,0
1319,0
1315,0
1305,0
1310,0
264,0
1314,0
264,0
1324,0
262,0
84,0
1332,0
1278,0
1283,0
326,0
250,0
1315,0
1320,0
1319,0
226,0
236,0
273,0
1310,0
1313,0
1324,0
1324,0
1328,0
1287,0
1282,0
1333,0
1327,0
1311,0
1310,0
267,0
254,0
265,0
267,0
35,0
1319,0
268,0
243,0
249,0
266,0
264,0
268,0
259,0
264,0
39,0
263,0
1284,0
263,0
276,0
1253,0
1247,0
1314,0
1290,0
306,0
228,0
1311,0
1291,0
242,0
304,0
1319,0
1319,0
299,0
322,0
1315,0
233,0
1307,0
1309,0
1281,0
1312,0
293,0
254,0
1305,0
1309,0
268,0
1313,0
1309,0
1317,0
1289,0
261,0
1318,0
1288,0
1307,0
1307,0
254,0
263,0
1297,0
262,0
1310,0
260,0
1306,0
1332,0
1276,0
1319,0
1310,0
259,0
258,0
256,0
258,0
223,0
264,0
1248,0
1322,0
1321,0
254,0
257,0
263,0
1313,0
1315,0
286,0
288,0
1326,0
1248,0
1327,0
267,0
257,0
1311,0
248,0
253,0
1326,0
1326,0
1328,0
1325,0
74,0
252,0
1313,0
1314,0
266,0
256,0
257,0
255,0
1287,0
1284,0
1281,0
251,0
1325,0
1329,0
256,0
1306,0
258,0
255,0
267,0
253,0
251,0
267,0
38,0
37,0
261,0
264,0
257,0
257,0
1310,0
1312,0
1283,0
251,0
270,0
1316,0
259,0
267,0
1310,0
1314,0
260,0
252,0
254,0
255,0
260,0
255,0
263,0
269,0
256,0
255,0
264,0
264,0
255,0
254,0
1300,0
1311,0
1321,0
257,0
254,0
235,0
240,0
253,0
1301,0
73,0
73,0
260,0
257,0
1310,0
1312,0
1325,0
1313,0
284,0
248,0
34,0
253,0
262,0
1301,0
1297,0
255,0
259,0
36,0
1282,0
1318,0
264,0
1285,0
1316,0
273,0
269,0
1341,0
1308,0
1302,0
1315,0
1317,0
1249,0
1256,0
291,0
278,0
258,0
1279,0
256,0
262,0
1321,0
223,0
237,0
300,0
297,0
233,0
236,0
263,0
273,0
36,0
1320,0
1322,0
1331,0
1333,0
256,0
258,0
1293,0
1289,0
253,0
248,0
40,0
267,0
259,0
1282,0
264,0
1325,0
1324,0
1287,0
1295,0
1352,0
1350,0
1300,0
1302,0
38,0
262,0
263,0
1352,0
1351,0
1305,0
1292,0
1309,0
246,0
248,0
260,0
264,0
268,0
264,0
262,0
254,0
251,0
270,0
31,0
253,0
277,0
278,0
1306,0
257,0
263,0
274,0
1285,0
1284,0
237,0
238,0
254,0
252,0
72,0
34,0
36,0
261,0
1311,0
1281,0
256,0
257,0
1317,0
265,0
269,0
252,0
268,0
247,0
1311,0
257,0
1279,0
1358,0
78,0
259,0
253,0
1285,0
1283,0
1327,0
253,0
1305,0
260,0
1317,0
265,0
1317,0
257,0
1317,0
1297,0
1298,0
1299,0
1280,0
1315,0
1316,0
1328,0
1280,0
31,0
32,0
1304,0
253,0
1322,0
1321,0
259,0
35,0
250,0
252,0
1325,0
1297,0
254,0
1304,0
260,0
259,0
258,0
259,0
259,0
1317,0
1315,0
1301,0
1308,0
258,0
1314,0
260,0
1322,0
262,0
80,0
1328,0
1276,0
1281,0
324,0
246,0
1313,0
1318,0
1321,0
222,0
230,0
269,0
1308,0
1311,0
1324,0
1322,0
1326,0
1285,0
1280,0
1331,0
1325,0
1305,0
1304,0
263,0
252,0
259,0
261,0
35,0
1319,0
262,0
239,0
243,0
262,0
264,0
262,0
257,0
258,0
39,0
259,0
1284,0
263,0
270,0
1253,0
1245,0
1312,0
1288,0
302,0
226,0
1303,0
1291,0
236,0
300,0
1319,0
1317,0
299,0
320,0
1313,0
229,0
1305,0
1307,0
1281,0
1310,0
289,0
250,0
1303,0
1305,0
266,0
1313,0
1309,0
1317,0
1287,0
259,0
1318,0
1286,0
1305,0
1309,0
248,0
259,0
1295,0
260,0
1308,0
256,0
1300,0
1330,0
1276,0
1319,0
1310,0
253,0
254,0
252,0
254,0
221,0
264,0
1248,0
1324,0
1319,0
252,0
253,0
263,0
1311,0
1313,0
286,0
288,0
1320,0
1248,0
1323,0
261,0
255,0
1311,0
244,0
251,0
1326,0
1324,0
1326,0
1325,0
70,0
250,0
1313,0
1314,0
264,0
250,0
251,0
251,0
1285,0
1284,0
1279,0
251,0
1323,0
1329,0
250,0
1304,0
254,0
249,0
265,0
247,0
247,0
265,0
38,0
39,0
255,0
260,0
257,0
257,0
1308,0
1310,0
1283,0
249,0
266,0
1316,0
257,0
265,0
1312,0
1314,0
260,0
250,0
256,0
251,0
260,0
251,0
263,0
269,0
254,0
253,0
262,0
262,0
255,0
252,0
1300,0
1313,0
1319,0
255,0
252,0
233,0
238,0
253,0
1301,0
69,0
71,0
258,0
255,0
1312,0
1314,0
1323,0
1311,0
284,0
248,0
32,0
253,0
260,0
1303,0
1297,0
255,0
257,0
34,0
1280,0
1316,0
262,0
1283,0
1314,0
271,0
269,0
1339,0
1302,0
1298,0
1317,0
1317,0
1247,0
1256,0
291,0
276,0
258,0
1279,0
254,0
260,0
1319,0
221,0
237,0
298,0
297,0
233,0
234,0
263,0
275,0
38,0
1320,0
1324,0
1329,0
1331,0
254,0
256,0
1293,0
1289,0
251,0
246,0
38,0
267,0
259,0
1280,0
262,0
1325,0
1322,0
1287,0
1295,0
1350,0
1350,0
1298,0
1300,0
38,0
262,0
263,0
1350,0
1349,0
1307,0
1294,0
1309,0
244,0
246,0
260,0
264,0
268,0
262,0
260,0
252,0
249,0
264,0
33,0
253,0
277,0
276,0
1302,0
255,0
261,0
268,0
1283,0
1282,0
237,0
236,0
254,0
252,0
74,0
36,0
38,0
259,0
1307,0
1281,0
256,0
257,0
1317,0
263,0
267,0
250,0
268,0
247,0
1307,0
255,0
1277,0
1356,0
74,0
259,0
251,0
1283,0
1283,0
1327,0
249,0
1301,0
256,0
1315,0
259,0
1315,0
1237,0
847,0
825,0
826,0
497,0
16,0
847,0
848,0
860,0
22,0
1271,0
1276,0
504,0
1251,0
848,0
847,0
1263,0
1267,0
1252,0
1252,0
857,0
825,0
1240,0
504,0
1242,0
1257,0
1250,0
1257,0
1249,0
845,0
843,0
1297,0
1302,0
1244,0
844,0
1250,0
850,0
1244,0
1274,0
1326,0
38,0
37,0
1302,0
1238,0
843,0
846,0
849,0
1242,0
1238,0
1251,0
842,0
845,0
852,0
850,0
1332,0
815,0
812,0
863,0
857,0
1305,0
1292,0
1253,0
1250,0
1239,0
1243,0
1275,0
847,0
1240,0
1274,0
1272,0
1252,0
1248,0
1246,0
1249,0
1252,0
1275,0
1247,0
20,0
1249,0
1248,0
323,0
321,0
842,0
488,0
1282,0
1242,0
1301,0
819,0
1279,0
1286,0
847,0
845,0
